#data
<!DOCTYPE html>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!dOctYpE HtMl>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPEhtml>Hello
#errors
(1,9): need-space-after-doctype
#new-errors
(1:10) missing-whitespace-before-doctype-name
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE>Hello
#errors
(1,9): need-space-after-doctype
(1,10): expected-doctype-name-but-got-right-bracket
(1,10): unknown-doctype
#new-errors
(1:10) missing-doctype-name
(1:1-1:11) non-conforming-doctype
#document
| <!DOCTYPE >
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE >Hello
#errors
(1,11): expected-doctype-name-but-got-right-bracket
(1,11): unknown-doctype
#new-errors
(1:11) missing-doctype-name
(1:1-1:12) non-conforming-doctype
#document
| <!DOCTYPE >
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato>Hello
#errors
(1,17): unknown-doctype
#new-errors
(1:1-1:18) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato >Hello
#errors
(1,18): unknown-doctype
#new-errors
(1:1-1:19) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato taco>Hello
#errors
(1,17): expected-space-or-right-bracket-in-doctype
(1,22): unknown-doctype
#new-errors
(1:18) invalid-character-sequence-after-doctype-name
(1:1-1:23) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato taco "ddd>Hello
#errors
(1,17): expected-space-or-right-bracket-in-doctype
(1,27): unknown-doctype
#new-errors
(1:18) invalid-character-sequence-after-doctype-name
(1:1-1:28) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato sYstEM>Hello
#errors
(1,24): unexpected-char-in-doctype
(1,24): unknown-doctype
#new-errors
(1:24) missing-doctype-system-identifier
(1:1-1:25) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato sYstEM    >Hello
#errors
(1,28): unexpected-char-in-doctype
(1,28): unknown-doctype
#new-errors
(1:28) missing-doctype-system-identifier
(1:1-1:29) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE   potato       sYstEM  ggg>Hello
#errors
(1,34): unexpected-char-in-doctype
(1,37): unknown-doctype
#new-errors
(1:34) missing-quote-before-doctype-system-identifier
(1:1-1:38) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM taco  >Hello
#errors
(1,25): unexpected-char-in-doctype
(1,31): unknown-doctype
#new-errors
(1:25) missing-quote-before-doctype-system-identifier
(1:1-1:32) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM 'taco"'>Hello
#errors
(1,32): unknown-doctype
#new-errors
(1:1-1:33) non-conforming-doctype
#document
| <!DOCTYPE potato "" "taco"">
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM "taco">Hello
#errors
(1,31): unknown-doctype
#new-errors
(1:1-1:32) non-conforming-doctype
#document
| <!DOCTYPE potato "" "taco">
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEM "tai'co">Hello
#errors
(1,33): unknown-doctype
#new-errors
(1:1-1:34) non-conforming-doctype
#document
| <!DOCTYPE potato "" "tai'co">
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato SYSTEMtaco "ddd">Hello
#errors
(1,24): unexpected-char-in-doctype
(1,34): unknown-doctype
#new-errors
(1:24) missing-quote-before-doctype-system-identifier
(1:1-1:35) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato grass SYSTEM taco>Hello
#errors
(1,17): expected-space-or-right-bracket-in-doctype
(1,35): unknown-doctype
#new-errors
(1:18) invalid-character-sequence-after-doctype-name
(1:1-1:36) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato pUbLIc>Hello
#errors
(1,24): unexpected-end-of-doctype
(1,24): unknown-doctype
#new-errors
(1:24) missing-doctype-public-identifier
(1:1-1:25) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato pUbLIc >Hello
#errors
(1,25): unexpected-end-of-doctype
(1,25): unknown-doctype
#new-errors
(1:25) missing-doctype-public-identifier
(1:1-1:26) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato pUbLIcgoof>Hello
#errors
(1,24): unexpected-char-in-doctype
(1,28): unknown-doctype
#new-errors
(1:24) missing-quote-before-doctype-public-identifier
(1:1-1:29) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato PUBLIC goof>Hello
#errors
(1,25): unexpected-char-in-doctype
(1,29): unknown-doctype
#new-errors
(1:25) missing-quote-before-doctype-public-identifier
(1:1-1:30) non-conforming-doctype
#document
| <!DOCTYPE potato>
| <html>
|   <head>
|   <body>
|     "Hello"

#data
<!DOCTYPE potato PUBLIC "go'of">Hello
#errors
